,Review_Date,Author,Rating,Review_Title,Review,Review_Url
0,14-Dec-04,mharrsch-1,7," Stone stumbles over Alexander
","When ""Gladiator"" stirred a latent interest in films about the ancient world I was so hopeful we would finally be able to enjoy some exciting cinema about my favorite time period. I have not been totally disappointed. USA Television network has given us Attila, Caesar, and Helen of Troy - not without flaws but solid efforts. Wolfgang Peterson's ""Troy"" did not resemble the Iliad I had studied but I appreciated the performances of Eric Bana and Brad Pitt. Brukheimer's ""King Arthur"" could have used more experienced epic direction but was loosely based on historical accounts of Sarmatian auxiliaries and their commanders in late Roman Britain and I liked the grittier result to the fairy tale legends of my childhood. Then I heard about Oliver Stone's production of ""Alexander"" and I was sure we would have a film of the caliber of ""Ben Hur"". Unfortunately, Stone managed to take what should have been a ready-made screenplay and solid performances by Angelina Jolie, Val Kilmer, and Colin Farrel and imparted as much insight into the character and charisma of the world's most famous conqueror and military genius as the images of shadowy figures thrashing about in the blinding dust of Stone's Gaugamela.",/review/rw1452351/?ref_=tt_urv
1,22-Jun-19,hitchcockthelegend,7," Alexander Revisited: The Final Cut.
","Alexander is directed by Oliver Stone and Stone co-writes the screenplay with Christopher Kyle and Laeta Kalogridis. It stars Colin Farrell, Val Kilmer, Angelina Jolie, Jared Leto, Anthony Hopkins, Rosario Dawson, Jonathan Rhys Meyers and Christopher Plummer. Music is by Vangelis and cinematography by Rodrigo Prieto.",/review/rw1452351/?ref_=tt_urv
2,22-Jan-05,filmquestint,7," Splendorous Alexander The Great Irishman
","Oliver Stone is Oliver Stone. When you go to see one of his films you know you'll enter unknown territory. I though that was what movies were all about. A personal vision. Not documentaries or Sunday school classes. Richard Attenborough's ""Ghandi"" was that, and as a consequence Oscars, praises, oodles of cash. Ben Kingsley was superb but the title character is treated as if nobody had ever heard of ""Ghandi"" the same can be said of another Attenborough biopic: ""Chaplin"". No, Oliver Stone gives his audience a little bit more credit and, naturally, he is paying the consequences. I think the film is mind blowing. Arbitrary? Yes, beautifully so. Even the accents of the actors is one of the many strokes of genius. Within its historical context those characters spoke with different accents. They were in the ultimate melting pot. Colin Farrell bold portrayal, Irish accent and all is bound to leave its mark. Oliver Stone took every imaginable risk and I for one, applaud him with a loud Long Live the Cinema.",/review/rw1452351/?ref_=tt_urv
3,4-Sep-07,bob the moo,," Director's Cut: Not as bad as everyone says but certainly flawed across too many aspects
","The story of Alexander the great, the King of Macedonia who sweep across much of the world as it was known at the time. With flashbacks to his relationship with his father King Philip and mother Olympias, we follow Alexander as a boy taught by Aristotle and his rise to power and first conquers all of Persia before moving eastward into deeper Asia as he attempts to reach the Ocean to return to Macedonia. However this road is tough and his men struggle with his methods of ruling his conquered territories and with the seemingly never-ending quest.",/review/rw1452351/?ref_=tt_urv
4,20-Aug-05,kirangnsh,1," Utterly preposterous movie on the greatest king
","By Zeus, this movie is awful! The movie is not just scripted poorly, it is directed pathetically! Mr.Stone completely loses grip on story telling... and by at the end of the movie, is clueless about what he wanted to say.",/review/rw1452351/?ref_=tt_urv
5,4-Oct-21,topherdrewpg,7," Alexander - The Final Cut
",It took Oliver Stone four tries and ten years of edits to get this film right...but he finally does.,/review/rw1452351/?ref_=tt_urv
6,29-Jun-05,jedblues1,1," You've got to be kidding me...
","I'm giving this film one star for the reason that it has absolutely no excuse whatsoever for its wretchedness. With a cast like it has, a budget ample enough for three good films, and a legend-centered plot sure to pique the viewer's interest well before the movie is even seen, it delivers a seriously despicable, laughable fiasco.",/review/rw1452351/?ref_=tt_urv
7,22-Sep-23,chera_khalid,6," It was ok, could be better
","Alexander"" was not bad, earning a 6/10. The acting, particularly from Colin Farrell in the titular role, had its moments but also felt uneven, and the casting choices were a mix of hits and misses. The music and cinematography contributed to the epic scale of the film, while Oliver Stone's directing aimed for grandiosity but occasionally felt overindulgent. The writing attempted to capture the complexity of Alexander the Great's life but struggled with pacing issues and historical accuracy. Its strength lies in its ambitious scope and battle sequences, but it suffered from a lack of focus and a meandering narrative. Overall, 'Alexander' is an uneven historical epic with moments of brilliance but also significant weaknesses.",/review/rw1452351/?ref_=tt_urv
8,5-Feb-05,garlingmatthews,1," How is it possible to take one of history's most interesting figures and a huge budget and make possibly the world's worst movie, ever?
","I was saddened when Alexander the movie received criticism for featuring homosexuality. Besides being a neanderthalic prejudice, it distracted from the many valid reasons for criticism. This is a strong contender for worst movie ever made.",/review/rw1452351/?ref_=tt_urv
9,17-Sep-23,allmoviesfan,7," Alexander Revisited - The Final Cut
","Oliver Stone finally got it right. This is the third time I've cued up a version of the Colin Farrell swords and sandals epic. The first two occasions, I fell asleep and/or hit the stop button, which is something I rarely do.",/review/rw1452351/?ref_=tt_urv
